Color,PPI,Backgrounds,Temperature(Kelvin),Mirror,Flip,Outcome
Green,122.31,White,5500,FALSE,FALSE,success
Green,122.31,White,6500,TRUE,TRUE,success
Green,122.31,White,6500,TRUE,FALSE,success
Green,122.31,White,6500,FALSE,TRUE,success
Green,122.31,White,6500,FALSE,FALSE,success
Green,122.31,White,9000,TRUE,TRUE,success
Green,122.31,White,9000,TRUE,FALSE,success
Green,122.31,White,9000,FALSE,TRUE,success
Green,122.31,White,9000,FALSE,FALSE,success
Green,122.31,Striped,1000,TRUE,TRUE,success
Green,122.31,Striped,1000,TRUE,FALSE,success
Green,122.31,Striped,1000,FALSE,TRUE,success
Green,122.31,Striped,1000,FALSE,FALSE,success
Green,122.31,Striped,3000,TRUE,TRUE,success
Green,122.31,Striped,3000,TRUE,FALSE,success
Green,122.31,Striped,3000,FALSE,TRUE,success
Green,122.31,Striped,3000,FALSE,FALSE,success
Green,122.31,Striped,5500,TRUE,TRUE,success
Green,122.31,Striped,5500,TRUE,FALSE,success
Green,122.31,Striped,5500,FALSE,TRUE,success
Green,122.31,Striped,5500,FALSE,FALSE,success
Green,122.31,Striped,6500,TRUE,TRUE,success
Green,122.31,Striped,6500,TRUE,FALSE,success
Green,122.31,Striped,6500,FALSE,TRUE,success
Green,122.31,Striped,6500,FALSE,FALSE,success
Green,122.31,Striped,9000,TRUE,TRUE,success
Green,122.31,Striped,9000,TRUE,FALSE,success
Green,122.31,Striped,9000,FALSE,TRUE,success
Green,122.31,Striped,9000,FALSE,FALSE,success
Green,122.31,Absent,1000,TRUE,TRUE,success
Green,122.31,Absent,1000,TRUE,FALSE,success
Green,122.31,Absent,1000,FALSE,TRUE,success
Green,122.31,Absent,1000,FALSE,FALSE,success
Green,122.31,Absent,3000,TRUE,TRUE,success
Green,122.31,Absent,3000,TRUE,FALSE,success
Green,122.31,Absent,3000,FALSE,TRUE,success
Green,122.31,Absent,3000,FALSE,FALSE,success
Green,122.31,Absent,5500,TRUE,TRUE,success
Green,122.31,Absent,5500,TRUE,FALSE,success
Green,122.31,Absent,5500,FALSE,TRUE,success
Green,122.31,Absent,5500,FALSE,FALSE,success
Green,122.31,Absent,6500,TRUE,TRUE,success
Green,122.31,Absent,6500,TRUE,FALSE,success
Green,122.31,Absent,6500,FALSE,TRUE,success
Green,122.31,Absent,6500,FALSE,FALSE,success
Green,122.31,Absent,9000,TRUE,TRUE,success
Green,122.31,Absent,9000,TRUE,FALSE,success
Green,122.31,Absent,9000,FALSE,TRUE,success
Green,122.31,Absent,9000,FALSE,FALSE,success
Green,81.53,Black,1000,TRUE,TRUE,failure
Green,81.53,Black,1000,TRUE,FALSE,failure
Green,81.53,Black,1000,FALSE,TRUE,failure
Green,81.53,Black,1000,FALSE,FALSE,failure
Green,81.53,Black,3000,TRUE,TRUE,failure
Green,81.53,Black,3000,TRUE,FALSE,failure
Green,81.53,Black,3000,FALSE,TRUE,failure
Green,81.53,Black,3000,FALSE,FALSE,failure
Green,81.53,Black,5500,TRUE,TRUE,failure
Green,81.53,Black,5500,TRUE,FALSE,failure
Green,81.53,Black,5500,FALSE,TRUE,failure
Green,81.53,Black,5500,FALSE,FALSE,failure
Green,81.53,Black,6500,TRUE,TRUE,failure
Green,81.53,Black,6500,TRUE,FALSE,failure
Green,81.53,Black,6500,FALSE,TRUE,failure
Green,81.53,Black,6500,FALSE,FALSE,failure
Green,81.53,Black,9000,TRUE,TRUE,failure
Green,81.53,Black,9000,TRUE,FALSE,failure
Green,81.53,Black,9000,FALSE,TRUE,failure
Green,81.53,Black,9000,FALSE,FALSE,failure
Green,81.53,Surrounding,1000,TRUE,TRUE,failure
Green,81.53,Surrounding,1000,TRUE,FALSE,failure
Green,81.53,Surrounding,1000,FALSE,TRUE,failure
Green,81.53,Surrounding,1000,FALSE,FALSE,failure
Green,81.53,Surrounding,3000,TRUE,TRUE,failure
Green,81.53,Surrounding,3000,TRUE,FALSE,failure
Green,81.53,Surrounding,3000,FALSE,TRUE,failure
Green,81.53,Surrounding,3000,FALSE,FALSE,failure
Green,81.53,Surrounding,5500,TRUE,TRUE,failure
Green,81.53,Surrounding,5500,TRUE,FALSE,failure
Green,81.53,Surrounding,5500,FALSE,TRUE,failure
Green,81.53,Surrounding,5500,FALSE,FALSE,failure
Green,81.53,Surrounding,6500,TRUE,TRUE,failure
Green,81.53,Surrounding,6500,TRUE,FALSE,failure
Green,81.53,Surrounding,6500,FALSE,TRUE,failure
Green,81.53,Surrounding,6500,FALSE,FALSE,failure
Green,81.53,Surrounding,9000,TRUE,TRUE,failure
Green,81.53,Surrounding,9000,TRUE,FALSE,failure
Green,81.53,Surrounding,9000,FALSE,TRUE,failure
Green,81.53,Surrounding,9000,FALSE,FALSE,failure
Green,81.53,White,1000,TRUE,TRUE,failure
Green,81.53,White,1000,TRUE,FALSE,failure
Green,81.53,White,1000,FALSE,TRUE,failure
Green,81.53,White,1000,FALSE,FALSE,failure
Green,81.53,White,3000,TRUE,TRUE,failure
Green,81.53,White,3000,TRUE,FALSE,failure
Green,81.53,White,3000,FALSE,TRUE,failure
Green,81.53,White,3000,FALSE,FALSE,failure
Green,81.53,White,5500,TRUE,TRUE,failure
Green,81.53,White,5500,TRUE,FALSE,failure
Green,81.53,White,5500,FALSE,TRUE,failure
Green,81.53,White,5500,FALSE,FALSE,failure
Green,81.53,White,6500,TRUE,TRUE,failure
Green,81.53,White,6500,TRUE,FALSE,failure
Green,81.53,White,6500,FALSE,TRUE,failure
Green,81.53,White,6500,FALSE,FALSE,failure
Green,81.53,White,9000,TRUE,TRUE,failure
Green,81.53,White,9000,TRUE,FALSE,failure
Green,81.53,White,9000,FALSE,TRUE,failure
Green,81.53,White,9000,FALSE,FALSE,failure
Green,81.53,Striped,1000,TRUE,TRUE,failure
Green,81.53,Striped,1000,TRUE,FALSE,failure
Green,81.53,Striped,1000,FALSE,TRUE,failure
Green,81.53,Striped,1000,FALSE,FALSE,failure
Green,81.53,Striped,3000,TRUE,TRUE,failure
Green,81.53,Striped,3000,TRUE,FALSE,failure
Green,81.53,Striped,3000,FALSE,TRUE,failure
Green,81.53,Striped,3000,FALSE,FALSE,failure
Green,81.53,Striped,5500,TRUE,TRUE,failure
Green,81.53,Striped,5500,TRUE,FALSE,failure
Green,81.53,Striped,5500,FALSE,TRUE,failure
Green,81.53,Striped,5500,FALSE,FALSE,failure
Green,81.53,Striped,6500,TRUE,TRUE,failure
Green,81.53,Striped,6500,TRUE,FALSE,failure
Green,81.53,Striped,6500,FALSE,TRUE,failure
Green,81.53,Striped,6500,FALSE,FALSE,failure
Green,81.53,Striped,9000,TRUE,TRUE,failure
Green,81.53,Striped,9000,TRUE,FALSE,failure
Green,81.53,Striped,9000,FALSE,TRUE,failure
Green,81.53,Striped,9000,FALSE,FALSE,failure
Green,81.53,Absent,1000,TRUE,TRUE,failure
Green,81.53,Absent,1000,TRUE,FALSE,failure
Green,81.53,Absent,1000,FALSE,TRUE,failure
Green,81.53,Absent,1000,FALSE,FALSE,failure
Green,81.53,Absent,3000,TRUE,TRUE,failure
Green,81.53,Absent,3000,TRUE,FALSE,failure
Green,81.53,Absent,3000,FALSE,TRUE,failure
Green,81.53,Absent,3000,FALSE,FALSE,failure
Green,81.53,Absent,5500,TRUE,TRUE,failure
Green,81.53,Absent,5500,TRUE,FALSE,failure
Green,81.53,Absent,5500,FALSE,TRUE,failure
Green,81.53,Absent,5500,FALSE,FALSE,failure
Green,81.53,Absent,6500,TRUE,TRUE,failure
Green,81.53,Absent,6500,TRUE,FALSE,failure
Green,81.53,Absent,6500,FALSE,TRUE,failure
Green,81.53,Absent,6500,FALSE,FALSE,failure
Green,81.53,Absent,9000,TRUE,TRUE,failure
Green,81.53,Absent,9000,TRUE,FALSE,failure
Green,81.53,Absent,9000,FALSE,TRUE,failure
Green,81.53,Absent,9000,FALSE,FALSE,failure
Light green,770.76,Black,1000,TRUE,TRUE,success
Light green,770.76,Black,1000,TRUE,FALSE,success
Light green,770.76,Black,1000,FALSE,TRUE,success
Light green,770.76,Black,1000,FALSE,FALSE,success
Light green,770.76,Black,3000,TRUE,TRUE,success
Light green,770.76,Black,3000,TRUE,FALSE,success
Light green,770.76,Black,3000,FALSE,TRUE,success
Light green,770.76,Black,3000,FALSE,FALSE,success
Light green,770.76,Black,5500,TRUE,TRUE,success
Light green,770.76,Black,5500,TRUE,FALSE,success
Light green,770.76,Black,5500,FALSE,TRUE,success
Light green,770.76,Black,5500,FALSE,FALSE,success
Light green,770.76,Black,6500,TRUE,TRUE,success
Light green,770.76,Black,6500,TRUE,FALSE,success
Light green,770.76,Black,6500,FALSE,TRUE,success
Light green,770.76,Black,6500,FALSE,FALSE,success
Light green,770.76,Black,9000,TRUE,TRUE,success
Light green,770.76,Black,9000,TRUE,FALSE,success
Light green,770.76,Black,9000,FALSE,TRUE,success
Light green,770.76,Black,9000,FALSE,FALSE,success
Light green,770.76,Surrounding,1000,TRUE,TRUE,success
Light green,770.76,Surrounding,1000,TRUE,FALSE,success
Light green,770.76,Surrounding,1000,FALSE,TRUE,success
Light green,770.76,Surrounding,1000,FALSE,FALSE,success
Light green,770.76,Surrounding,3000,TRUE,TRUE,success
Light green,770.76,Surrounding,3000,TRUE,FALSE,success
Light green,770.76,Surrounding,3000,FALSE,TRUE,success
Light green,770.76,Surrounding,3000,FALSE,FALSE,success
Light green,770.76,Surrounding,5500,TRUE,TRUE,success
Light green,770.76,Surrounding,5500,TRUE,FALSE,success
Light green,770.76,Surrounding,5500,FALSE,TRUE,success
Light green,770.76,Surrounding,5500,FALSE,FALSE,success
Light green,770.76,Surrounding,6500,TRUE,TRUE,success
Light green,770.76,Surrounding,6500,TRUE,FALSE,success
Light green,770.76,Surrounding,6500,FALSE,TRUE,success
Light green,770.76,Surrounding,6500,FALSE,FALSE,success
Light green,770.76,Surrounding,9000,TRUE,TRUE,success
Light green,770.76,Surrounding,9000,TRUE,FALSE,success
Light green,770.76,Surrounding,9000,FALSE,TRUE,success
Light green,770.76,Surrounding,9000,FALSE,FALSE,success
Light green,770.76,White,1000,TRUE,TRUE,success
Light green,770.76,White,1000,TRUE,FALSE,success
Light green,770.76,White,1000,FALSE,TRUE,success
Light green,770.76,White,1000,FALSE,FALSE,success
Light green,770.76,White,3000,TRUE,TRUE,success
Light green,770.76,White,3000,TRUE,FALSE,success
Light green,770.76,White,3000,FALSE,TRUE,success
Light green,770.76,White,3000,FALSE,FALSE,success
Light green,770.76,White,5500,TRUE,TRUE,success
Light green,770.76,White,5500,TRUE,FALSE,success
Light green,770.76,White,5500,FALSE,TRUE,success
Light green,770.76,White,5500,FALSE,FALSE,success
Light green,770.76,White,6500,TRUE,TRUE,success
Light green,770.76,White,6500,TRUE,FALSE,success
Light green,770.76,White,6500,FALSE,TRUE,success
Light green,770.76,White,6500,FALSE,FALSE,success
Light green,770.76,White,9000,TRUE,TRUE,success
Light green,770.76,White,9000,TRUE,FALSE,success
Light green,770.76,White,9000,FALSE,TRUE,success
Light green,770.76,White,9000,FALSE,FALSE,success
Light green,770.76,Striped,1000,TRUE,TRUE,success
Light green,770.76,Striped,1000,TRUE,FALSE,success
Light green,770.76,Striped,1000,FALSE,TRUE,success
Light green,770.76,Striped,1000,FALSE,FALSE,success
Light green,770.76,Striped,3000,TRUE,TRUE,success
Light green,770.76,Striped,3000,TRUE,FALSE,success
Light green,770.76,Striped,3000,FALSE,TRUE,success
Light green,770.76,Striped,3000,FALSE,FALSE,success
Light green,770.76,Striped,5500,TRUE,TRUE,success
Light green,770.76,Striped,5500,TRUE,FALSE,success
Light green,770.76,Striped,5500,FALSE,TRUE,success
Light green,770.76,Striped,5500,FALSE,FALSE,success
Light green,770.76,Striped,6500,TRUE,TRUE,success
Light green,770.76,Striped,6500,TRUE,FALSE,success
Light green,770.76,Striped,6500,FALSE,TRUE,success
Light green,770.76,Striped,6500,FALSE,FALSE,success
Light green,770.76,Striped,9000,TRUE,TRUE,success
Light green,770.76,Striped,9000,TRUE,FALSE,success
Light green,770.76,Striped,9000,FALSE,TRUE,success
Light green,770.76,Striped,9000,FALSE,FALSE,success
Light green,770.76,Absent,1000,TRUE,TRUE,success
Light green,770.76,Absent,1000,TRUE,FALSE,success
Light green,770.76,Absent,1000,FALSE,TRUE,success
Light green,770.76,Absent,1000,FALSE,FALSE,success
Light green,770.76,Absent,3000,TRUE,TRUE,success
Light green,770.76,Absent,3000,TRUE,FALSE,success
Light green,770.76,Absent,3000,FALSE,TRUE,success
Light green,770.76,Absent,3000,FALSE,FALSE,success
Light green,770.76,Absent,5500,TRUE,TRUE,success
Light green,770.76,Absent,5500,TRUE,FALSE,success
Light green,770.76,Absent,5500,FALSE,TRUE,success
Light green,770.76,Absent,5500,FALSE,FALSE,success
Light green,770.76,Absent,6500,TRUE,TRUE,success
Light green,770.76,Absent,6500,TRUE,FALSE,success
Light green,770.76,Absent,6500,FALSE,TRUE,success
Light green,770.76,Absent,6500,FALSE,FALSE,success
Light green,770.76,Absent,9000,TRUE,TRUE,success
Light green,770.76,Absent,9000,TRUE,FALSE,success
Light green,770.76,Absent,9000,FALSE,TRUE,success
Light green,770.76,Absent,9000,FALSE,FALSE,success
Light green,385.38,Black,1000,TRUE,TRUE,success
Light green,385.38,Black,1000,TRUE,FALSE,success
Light green,385.38,Black,1000,FALSE,TRUE,success
Light green,385.38,Black,1000,FALSE,FALSE,success
Light green,385.38,Black,3000,TRUE,TRUE,success
Light green,385.38,Black,3000,TRUE,FALSE,success
Light green,385.38,Black,3000,FALSE,TRUE,success
Light green,385.38,Black,3000,FALSE,FALSE,success
Light green,385.38,Black,5500,TRUE,TRUE,success
Light green,385.38,Black,5500,TRUE,FALSE,success
Light green,385.38,Black,5500,FALSE,TRUE,success
Light green,385.38,Black,5500,FALSE,FALSE,success
Light green,385.38,Black,6500,TRUE,TRUE,success
Light green,385.38,Black,6500,TRUE,FALSE,success
Light green,385.38,Black,6500,FALSE,TRUE,success
Light green,385.38,Black,6500,FALSE,FALSE,success
Light green,385.38,Black,9000,TRUE,TRUE,success
Light green,385.38,Black,9000,TRUE,FALSE,success
Light green,385.38,Black,9000,FALSE,TRUE,success
Light green,385.38,Black,9000,FALSE,FALSE,success
Light green,385.38,Surrounding,1000,TRUE,TRUE,success
Light green,385.38,Surrounding,1000,TRUE,FALSE,success
Light green,385.38,Surrounding,1000,FALSE,TRUE,success
Light green,385.38,Surrounding,1000,FALSE,FALSE,success
Light green,385.38,Surrounding,3000,TRUE,TRUE,success
Light green,385.38,Surrounding,3000,TRUE,FALSE,success
Light green,385.38,Surrounding,3000,FALSE,TRUE,success
Light green,385.38,Surrounding,3000,FALSE,FALSE,success
Light green,385.38,Surrounding,5500,TRUE,TRUE,success
Light green,385.38,Surrounding,5500,TRUE,FALSE,success
Light green,385.38,Surrounding,5500,FALSE,TRUE,success
Light green,385.38,Surrounding,5500,FALSE,FALSE,success
Light green,385.38,Surrounding,6500,TRUE,TRUE,success
Light green,385.38,Surrounding,6500,TRUE,FALSE,success
Light green,385.38,Surrounding,6500,FALSE,TRUE,success
Light green,385.38,Surrounding,6500,FALSE,FALSE,success
Light green,385.38,Surrounding,9000,TRUE,TRUE,success
Light green,385.38,Surrounding,9000,TRUE,FALSE,success
Light green,385.38,Surrounding,9000,FALSE,TRUE,success
Light green,385.38,Surrounding,9000,FALSE,FALSE,success
Light green,385.38,White,1000,TRUE,TRUE,success
Light green,385.38,White,1000,TRUE,FALSE,success
Light green,385.38,White,1000,FALSE,TRUE,success
Light green,385.38,White,1000,FALSE,FALSE,success
Light green,385.38,White,3000,TRUE,TRUE,success
Light green,385.38,White,3000,TRUE,FALSE,success
Light green,385.38,White,3000,FALSE,TRUE,success
Light green,385.38,White,3000,FALSE,FALSE,success
Light green,385.38,White,5500,TRUE,TRUE,success
Light green,385.38,White,5500,TRUE,FALSE,success
Light green,385.38,White,5500,FALSE,TRUE,success
Light green,385.38,White,5500,FALSE,FALSE,success
Light green,385.38,White,6500,TRUE,TRUE,success
Light green,385.38,White,6500,TRUE,FALSE,success
Light green,385.38,White,6500,FALSE,TRUE,success
Light green,385.38,White,6500,FALSE,FALSE,success
Light green,385.38,White,9000,TRUE,TRUE,success
Light green,385.38,White,9000,TRUE,FALSE,success
Light green,385.38,White,9000,FALSE,TRUE,success
Light green,385.38,White,9000,FALSE,FALSE,success
Light green,385.38,Striped,1000,TRUE,TRUE,success
Light green,385.38,Striped,1000,TRUE,FALSE,success
Light green,385.38,Striped,1000,FALSE,TRUE,success
Light green,385.38,Striped,1000,FALSE,FALSE,success
Light green,385.38,Striped,3000,TRUE,TRUE,success
Light green,385.38,Striped,3000,TRUE,FALSE,success
Light green,385.38,Striped,3000,FALSE,TRUE,success
Light green,385.38,Striped,3000,FALSE,FALSE,success
Light green,385.38,Striped,5500,TRUE,TRUE,success
Light green,385.38,Striped,5500,TRUE,FALSE,success
Light green,385.38,Striped,5500,FALSE,TRUE,success
Light green,385.38,Striped,5500,FALSE,FALSE,success
Light green,385.38,Striped,6500,TRUE,TRUE,success
Light green,385.38,Striped,6500,TRUE,FALSE,success
Light green,385.38,Striped,6500,FALSE,TRUE,success
Light green,385.38,Striped,6500,FALSE,FALSE,success
Light green,385.38,Striped,9000,TRUE,TRUE,success
Light green,385.38,Striped,9000,TRUE,FALSE,success
Light green,385.38,Striped,9000,FALSE,TRUE,success
Light green,385.38,Striped,9000,FALSE,FALSE,success
Light green,385.38,Absent,1000,TRUE,TRUE,success
Light green,385.38,Absent,1000,TRUE,FALSE,success
Light green,385.38,Absent,1000,FALSE,TRUE,success
Light green,385.38,Absent,1000,FALSE,FALSE,success
Light green,385.38,Absent,3000,TRUE,TRUE,success
